time,sid,year,branch,section,residence,gender,college,collegeType,city,dist,state,socialMedia,category,socialMediaTime,studyMethod,preparationPeriod,resource,studyTime,cgpa,certifications,projects,workshops,seminars
"2025-02-03T21:48:47","22481A05B7","III","CSE","D","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Facebook","Social","3","Group","Two Weeks","Online Videos","4","7.7","0","4","3","0"
"2025-02-03T21:58:11","23MQ1A04I2","II","ECE","A","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","X","Social","5","Group","Two Weeks","Notes","2","7.6","1","2","2","1"
"2025-02-04T20:35:19","22MQ1A05N5","III","CSE","A","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","X","Social","5","Solo","One Week","Learning Materials","1","7.3","0","0","1","2"
"2025-02-04T21:10:56","24481A05G1","I","CSE","A","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","LinkedIn","Business","5","Group","Two Weeks","Learning Materials","2","7.2","2","2","1","2"
"2025-02-05T18:18:33","24481A05N3","I","CSE","A","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Snapchat","Entertainment","3","Solo","Two Weeks","Online Videos","2","6.7","5","0","1","0"
"2025-02-05T19:00:48","21MQ1A0421","IV","ECE","C","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","LinkedIn","Business","2","Solo","One Day","Library","2","9.0","2","5","0","2"
"2025-02-05T20:32:19","22481A05N4","III","CSE","A","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Facebook","Social","3","Group","One Day","Notes","2","8.0","4","2","0","0"
"2025-02-05T21:19:38","22MQ1A05A5","III","CSE","A","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","X","Social","4","Group","One Week","Learning Materials","3","7.5","2","2","0","2"
"2025-02-05T21:36:30","22481A05I4","III","CSE","C","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Snapchat","Entertainment","3","Group","Two Weeks","Online Videos","1","7.5","4","0","2","4"
"2025-02-06T19:19:21","22481A05M2","III","CSE","A","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Instagram","Entertainment","2","Solo","One Month","Learning Materials","2","7.5","1","5","1","1"
"2025-02-06T20:17:25","22MQ1A03I5","III","MECH","C","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","YouTube","Education","2","Group","One Month","Online Videos","1","8.5","4","1","3","0"
"2025-02-06T20:40:10","23MQ1A04H2","II","ECE","D","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Instagram","Entertainment","2","Group","One Month","Learning Materials","2","7.2","1","0","1","1"
"2025-02-06T21:11:12","22481A0531","III","CSE","B","DaySchoolar","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Threads","Social","2","Group","One Week","Learning Materials","5","8.0","1","4","0","3"
"2025-02-06T22:06:00","24481A05M6","I","CSE","D","DaySchoolar","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Facebook","Social","5","Group","Two Weeks","Online Videos","1","6.7","2","0","2","1"
"2025-02-07T18:18:05","22481A05H6","III","CSE","C","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Instagram","Entertainment","1","Solo","One Month","Learning Materials","5","7.1","0","2","4","5"
"2025-02-07T20:48:25","21MQ1A0470","IV","ECE","B","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Threads","Social","2","Solo","Two Weeks","Online Videos","4","8.0","2","1","5","1"
"2025-02-07T21:46:14","22481A05E0","III","CSE","A","DaySchoolar","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","LinkedIn","Business","4","Solo","Two Weeks","Online Videos","3","8.5","1","2","2","1"
"2025-02-08T18:13:16","23MQ1A0457","II","ECE","C","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","YouTube","Education","4","Group","One Day","Library","3","8.8","2","0","1","1"
"2025-02-08T19:42:14","22481A0517","III","CSE","C","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Snapchat","Entertainment","1","Solo","One Week","Library","4","7.7","2","4","5","2"
"2025-02-08T22:10:27","24MQ1A0488","I","ECE","B","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","YouTube","Education","1","Group","One Month","Library","1","8.8","1","1","3","3"
"2025-02-09T22:03:04","22481A05D7","III","CSE","D","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","LinkedIn","Business","4","Solo","Two Weeks","Notes","5","8.3","0","2","2","1"
"2025-02-09T22:45:45","22MQ1A05O4","III","CSE","C","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","LinkedIn","Business","4","Solo","One Month","Notes","5","7.6","1","1","2","1"
"2025-02-10T19:13:17","24MQ1A0545","I","CSE","D","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Threads","Social","4","Group","Two Weeks","Notes","5","7.6","1","0","2","0"
"2025-02-10T19:18:44","22481A0565","III","CSE","B","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Facebook","Social","3","Group","One Week","Online Videos","1","7.9","1","5","5","1"
"2025-02-11T18:56:18","22481A05D3","III","CSE","D","DaySchoolar","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Threads","Social","2","Group","One Month","Online Videos","2","7.5","1","2","2","0"
"2025-02-11T19:16:34","21MQ1A03K4","IV","MECH","D","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","YouTube","Education","3","Solo","One Week","Online Videos","1","8.3","5","5","2","3"
"2025-02-11T19:53:17","24MQ1A0521","I","CSE","C","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Threads","Social","1","Group","One Month","Online Videos","2","8.2","0","2","1","5"
"2025-02-11T22:39:49","22481A0517","III","CSE","A","DaySchoolar","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","YouTube","Entertainment","4","Solo","One Month","Library","4","6.6","0","1","1","0"
"2025-02-12T18:00:30","22481A05K2","III","CSE","A","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","X","Social","2","Group","One Week","Learning Materials","3","7.7","0","5","3","1"
"2025-02-12T21:56:59","22MQ1A04A0","III","ECE","A","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Threads","Social","2","Solo","One Month","Library","3","7.7","0","1","1","2"
"2025-02-12T22:10:58","23MQ1A0397","II","MECH","B","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Facebook","Social","1","Solo","One Month","Library","1","8.3","4","5","4","3"
"2025-02-13T20:52:22","22MQ1A0522","III","CSE","B","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","X","Social","5","Group","Two Weeks","Learning Materials","3","7.8","1","2","2","2"
"2025-02-13T21:51:52","21MQ1A0548","IV","CSE","B","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","YouTube","Education","2","Solo","One Month","Learning Materials","2","8.7","4","4","4","3"
"2025-02-14T20:00:42","22481A0592","III","CSE","B","DaySchoolar","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","LinkedIn","Business","5","Group","One Day","Online Videos","1","8.2","2","0","2","0"
"2025-02-14T20:24:59","21MQ1A0594","IV","CSE","D","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Facebook","Social","3","Group","Two Weeks","Online Videos","4","7.5","4","1","4","2"
"2025-02-14T21:23:15","23MQ1A04B6","II","ECE","A","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","X","Social","1","Group","One Day","Online Videos","3","7.9","5","1","3","3"
"2025-02-14T21:42:41","22481A05D6","III","CSE","C","DaySchoolar","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","LinkedIn","Business","5","Solo","One Day","Learning Materials","3","7.7","0","2","0","2"
"2025-02-14T22:59:41","21MQ1A0310","IV","MECH","C","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","YouTube","Entertainment","2","Group","Two Weeks","Notes","3","7.3","2","5","0","5"
"2025-02-15T19:19:51","246W1A0568","I","CSE","B","DaySchoolar","Female","ISTS Women's College","Engineering","Rajahmundry","East Godavari","Andhra Pradesh","X","Social","4","Solo","One Month","Learning Materials","4","8.3","2","2","2","0"
"2025-02-15T20:40:54","22481A05C8","III","CSE","D","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","LinkedIn","Business","4","Group","Two Weeks","Learning Materials","1","7.9","1","2","1","0"
"2025-02-15T22:07:59","24MQ1A0518","I","CSE","A","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Threads","Social","4","Group","One Day","Notes","2","7.4","1","2","0","1"
"2025-02-15T22:10:04","23MQ1A0505","II","CSE","A","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Facebook","Social","2","Group","One Day","Library","5","8.4","1","5","0","4"
"2025-02-15T22:14:39","24MQ1A03B7","I","MECH","D","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Facebook","Social","5","Group","One Week","Notes","4","7.7","0","1","2","0"
"2025-02-15T22:16:14","21MQ1A04H4","IV","ECE","B","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Facebook","Social","4","Group","One Day","Library","5","7.9","1","2","2","2"
"2025-02-16T21:35:18","21MQ1A04M3","IV","ECE","A","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Threads","Social","2","Solo","Two Weeks","Learning Materials","2","8.2","5","2","2","5"
"2025-02-17T18:06:16","22481A0534","III","CSE","B","DaySchoolar","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","X","Social","2","Group","Two Weeks","Notes","2","7.6","1","3","2","0"
"2025-02-17T22:40:16","22481A05L0","III","CSE","A","DaySchoolar","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","LinkedIn","Business","1","Solo","One Week","Online Videos","2","8.9","3","2","0","4"
"2025-02-18T18:11:36","23MQ1A0337","II","MECH","A","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Instagram","Entertainment","4","Solo","One Month","Learning Materials","5","7.0","0","1","0","0"
"2025-02-18T19:45:23","24MQ1A03F8","I","MECH","A","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Instagram","Entertainment","2","Group","One Month","Online Videos","2","7.4","3","3","2","4"
"2025-02-18T22:41:49","24481A05G6","I","CSE","A","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","LinkedIn","Business","4","Group","One Month","Learning Materials","3","7.6","1","0","2","0"
"2025-02-19T18:34:38","22481A0581","III","CSE","B","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Threads","Social","4","Group","Two Weeks","Library","1","7.8","2","1","0","1"
"2025-02-19T19:16:56","24MQ1A04J4","I","ECE","B","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","YouTube","Education","4","Solo","Two Weeks","Learning Materials","4","8.6","0","0","0","1"
"2025-02-19T19:24:52","24MQ1A03N6","I","MECH","D","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Instagram","Entertainment","3","Solo","One Day","Online Videos","3","6.9","3","2","5","4"
"2025-02-19T19:26:35","24MQ1A0502","I","CSE","B","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","LinkedIn","Business","4","Solo","One Day","Learning Materials","5","8.2","1","0","0","1"
"2025-02-19T20:18:03","21MQ1A05H5","IV","CSE","C","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","YouTube","Education","4","Group","One Month","Library","4","7.9","2","2","2","2"
"2025-02-19T22:00:01","246W1A05N3","I","CSE","A","Hostler","Female","ISTS Women's College","Engineering","Rajahmundry","East Godavari","Andhra Pradesh","LinkedIn","Business","5","Group","Two Weeks","Online Videos","4","8.1","1","1","0","2"
"2025-02-19T22:32:17","24MQ1A04I9","I","ECE","C","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Instagram","Entertainment","5","Solo","Two Weeks","Learning Materials","1","7.3","0","1","0","0"
"2025-02-20T18:01:40","22481A05O0","III","CSE","B","DaySchoolar","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","LinkedIn","Business","2","Solo","One Month","Online Videos","2","8.3","0","5","1","2"
"2025-02-20T19:23:25","22MQ1A0414","III","ECE","B","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Instagram","Entertainment","1","Solo","Two Weeks","Notes","3","7.6","0","0","3","5"
"2025-02-20T21:10:50","22481A05L6","III","CSE","B","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Facebook","Social","5","Group","One Week","Library","1","7.0","0","1","1","1"
"2025-02-20T22:00:40","21MQ1A0434","IV","ECE","B","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","LinkedIn","Business","2","Group","One Month","Library","3","8.2","1","3","0","0"
"2025-02-21T18:24:05","246W1A0510","I","CSE","B","DaySchoolar","Female","ISTS Women's College","Engineering","Rajahmundry","East Godavari","Andhra Pradesh","LinkedIn","Business","1","Group","One Day","Learning Materials","3","9.2","2","1","4","5"
"2025-02-21T18:52:21","23481A0565","II","CSE","A","DaySchoolar","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Facebook","Social","4","Solo","One Day","Learning Materials","3","8.0","0","0","0","0"
"2025-02-21T19:56:03","22481A0510","III","CSE","B","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","YouTube","Entertainment","1","Solo","One Week","Library","4","7.8","3","1","0","3"
"2025-02-21T21:25:38","22MQ1A03M2","III","MECH","D","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Snapchat","Entertainment","1","Solo","One Month","Online Videos","5","7.4","5","2","4","1"
"2025-02-21T21:50:28","23481A0574","II","CSE","D","DaySchoolar","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Facebook","Social","5","Group","One Day","Learning Materials","1","7.2","0","2","2","2"
"2025-02-22T20:44:09","22MQ1A0305","III","MECH","D","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","X","Social","1","Solo","One Week","Notes","2","8.2","0","2","3","5"
"2025-02-22T22:07:42","23MQ1A0395","II","MECH","C","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Snapchat","Entertainment","5","Solo","One Day","Library","1","6.5","0","1","1","2"
"2025-02-22T22:23:12","22MQ1A04K9","III","ECE","D","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Snapchat","Entertainment","3","Solo","One Day","Notes","2","6.5","4","2","4","5"
"2025-02-22T22:24:59","246W1A0522","I","CSE","A","Hostler","Female","ISTS Women's College","Engineering","Rajahmundry","East Godavari","Andhra Pradesh","Instagram","Entertainment","2","Solo","One Day","Learning Materials","2","7.8","1","4","0","1"
"2025-02-22T22:36:40","21MQ1A0582","IV","CSE","A","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Threads","Social","4","Solo","One Day","Learning Materials","1","7.2","0","1","1","2"
"2025-02-22T22:55:15","22MQ1A03N3","III","MECH","C","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Facebook","Social","1","Solo","Two Weeks","Online Videos","3","8.5","4","5","2","0"
"2025-02-22T22:58:22","24MQ1A0549","I","CSE","C","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Instagram","Entertainment","2","Solo","One Week","Notes","5","7.9","0","0","4","0"
"2025-02-23T18:22:41","22MQ1A04G0","III","ECE","B","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Instagram","Entertainment","3","Group","One Month","Library","1","6.9","0","3","1","2"
"2025-02-23T20:06:24","22481A05C2","III","CSE","D","DaySchoolar","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Snapchat","Entertainment","2","Solo","One Day","Notes","1","7.5","2","2","4","3"
"2025-02-23T20:18:42","22481A05G8","III","CSE","C","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","YouTube","Entertainment","5","Group","One Month","Learning Materials","5","6.6","2","1","1","2"
"2025-02-23T20:45:41","22MQ1A04E9","III","ECE","B","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","LinkedIn","Business","2","Group","Two Weeks","Learning Materials","5","8.6","3","1","4","5"
"2025-02-23T20:47:17","21MQ1A05D4","IV","CSE","A","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Facebook","Social","2","Solo","One Month","Notes","1","8.2","5","0","0","5"
"2025-02-23T21:10:03","21MQ1A03F5","IV","MECH","B","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Instagram","Entertainment","4","Solo","Two Weeks","Online Videos","1","7.5","0","1","2","0"
"2025-02-23T22:52:18","22481A05J4","III","CSE","A","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Facebook","Social","5","Solo","One Month","Online Videos","2","7.4","1","0","2","0"
"2025-02-23T22:55:42","22481A0587","III","CSE","C","DaySchoolar","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","X","Social","4","Group","One Month","Online Videos","5","7.0","2","2","2","1"
"2025-02-23T22:59:04","22MQ1A03M5","III","MECH","C","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Snapchat","Entertainment","1","Group","One Week","Online Videos","5","7.1","5","4","0","1"
"2025-02-24T18:26:56","23MQ1A05F2","II","CSE","C","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Threads","Social","4","Group","Two Weeks","Online Videos","3","7.5","0","1","1","0"
"2025-02-24T18:47:51","21MQ1A0410","IV","ECE","A","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","LinkedIn","Business","2","Group","One Month","Learning Materials","1","8.9","3","1","3","1"
"2025-02-24T19:28:11","22481A05D6","III","CSE","C","DaySchoolar","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","YouTube","Entertainment","5","Solo","One Week","Learning Materials","5","6.9","1","1","2","1"
"2025-02-24T20:00:59","24481A05K3","I","CSE","C","DaySchoolar","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","YouTube","Education","5","Solo","One Month","Library","5","8.0","2","0","0","1"
"2025-02-24T21:50:43","21MQ1A0321","IV","MECH","D","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","X","Social","4","Solo","One Day","Notes","1","7.7","1","2","0","0"
"2025-02-24T22:31:58","23481A0554","II","CSE","C","DaySchoolar","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Instagram","Entertainment","1","Group","Two Weeks","Library","2","7.9","0","3","4","4"
"2025-02-25T18:27:34","23MQ1A0482","II","ECE","D","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","YouTube","Entertainment","1","Solo","Two Weeks","Online Videos","4","7.6","3","2","4","4"
"2025-02-25T19:09:18","22481A0527","III","CSE","A","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","LinkedIn","Business","3","Group","Two Weeks","Online Videos","5","8.5","4","4","0","4"
"2025-02-25T19:22:08","23481A05M2","II","CSE","D","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Threads","Social","3","Solo","One Day","Learning Materials","3","7.3","4","5","1","2"
"2025-02-25T20:19:33","23481A05E3","II","CSE","D","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","X","Social","3","Group","One Day","Online Videos","4","7.6","1","1","2","2"
"2025-02-25T20:26:27","22481A0571","III","CSE","D","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Instagram","Entertainment","5","Group","Two Weeks","Online Videos","1","6.6","0","2","1","1"
"2025-02-26T19:07:57","23MQ1A03B6","II","MECH","C","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Threads","Social","5","Solo","One Week","Library","3","7.3","2","0","0","2"
"2025-02-26T19:14:12","24MQ1A04O9","I","ECE","A","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","X","Social","1","Solo","Two Weeks","Learning Materials","1","7.8","5","2","2","1"
"2025-02-26T19:29:13","22481A0546","III","CSE","B","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","LinkedIn","Business","3","Group","Two Weeks","Library","5","8.0","2","5","4","2"
"2025-02-26T19:47:07","23MQ1A05E8","II","CSE","A","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","YouTube","Education","1","Group","One Day","Online Videos","5","8.5","0","4","2","2"
"2025-02-26T21:00:03","246W1A05A8","I","CSE","D","Hostler","Female","ISTS Women's College","Engineering","Rajahmundry","East Godavari","Andhra Pradesh","YouTube","Entertainment","5","Group","One Day","Library","5","6.5","0","1","0","2"
"2025-02-26T21:38:16","23MQ1A05G2","II","CSE","C","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","YouTube","Education","5","Solo","One Day","Online Videos","4","8.1","0","2","0","0"
"2025-02-27T18:01:08","24MQ1A05N8","I","CSE","B","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Facebook","Social","5","Solo","One Week","Learning Materials","1","7.0","2","1","2","2"
"2025-02-27T18:22:04","24481A0545","I","CSE","B","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Snapchat","Entertainment","4","Group","One Day","Library","5","7.6","1","0","1","0"
"2025-02-27T18:53:13","23481A05G5","II","CSE","B","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Instagram","Entertainment","2","Solo","One Day","Online Videos","3","7.2","1","5","3","3"
"2025-02-27T19:11:07","22MQ1A0564","III","CSE","B","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Instagram","Entertainment","1","Group","One Week","Library","5","7.9","2","5","1","5"
"2025-02-27T19:17:20","22481A0517","III","CSE","A","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","LinkedIn","Business","5","Group","One Week","Library","5","7.9","1","0","2","0"
"2025-02-27T19:24:25","21MQ1A03G0","IV","MECH","D","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Threads","Social","4","Group","Two Weeks","Library","1","7.3","2","0","1","0"
"2025-02-27T20:17:36","22481A0551","III","CSE","D","DaySchoolar","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Snapchat","Entertainment","2","Solo","One Week","Library","3","7.1","2","4","0","5"
